获取文件清单：https://huggingface.co/api/models/BAAI/bge-small-zh-v1.5
共 13 个文件
  ✓ .gitattributes（1 KB）
  ✓ 1_Pooling/config.json（0 KB）
  ✓ README.md（27 KB）
  ✓ config.json（1 KB）
  ✓ config_sentence_transformers.json（0 KB）
  ✓ model.safetensors（93582 KB）
  ✓ modules.json（0 KB）
  ✓ pytorch_model.bin（93596 KB）
  ✓ sentence_bert_config.json（0 KB）
  ✓ special_tokens_map.json（0 KB）
  ✓ tokenizer.json（429 KB）
  ✓ tokenizer_config.json（0 KB）
  ✓ vocab.txt（107 KB）
完成：模型已下载到 C:\Users\25580\Desktop\handfree\data\models\bge-small-zh-v1.5
